ID_Cliente,Fidelidade_Meses,Tipo_Contrato,Servico_Internet,Fatura_Mensal,Churn
1,52,Anual,Fibra Óptica,36.572358969320554,0
2,15,Dois anos,Fibra Óptica,45.28713739793492,0
3,72,Mensal,Fibra Óptica,101.00331878524248,1
4,61,Mensal,Fibra Óptica,103.33143859215521,1
5,21,Mensal,DSL,94.09692062395789,1
6,24,Mensal,Fibra Óptica,90.83863054138087,1
7,3,Anual,DSL,40.696195515426915,0
8,22,Mensal,Fibra Óptica,94.23319140349386,1
9,53,Mensal,Fibra Óptica,99.88183085938884,1
10,2,Mensal,Fibra Óptica,92.03486278328204,1
11,30,Mensal,Fibra Óptica,100.07436666877186,1
12,38,Anual,DSL,38.64392810997618,0
13,2,Mensal,Fibra Óptica,95.23509798124721,1
14,64,Mensal,Fibra Óptica,110.51977384344752,1
15,60,Mensal,Fibra Óptica,95.3398944007749,1
16,21,Mensal,Fibra Óptica,96.06200114021993,1
17,33,Anual,Não,40.914198265861785,0
18,58,Dois anos,Fibra Óptica,52.037568981856055,0
19,22,Dois anos,DSL,35.258120015621095,0
20,49,Anual,DSL,53.783500455866296,0
21,59,Mensal,Não,94.23103221243542,0
22,42,Anual,DSL,43.017404628765746,0
23,60,Mensal,DSL,104.64198662455757,0
24,15,Mensal,DSL,90.03882200990665,1
25,62,Anual,DSL,44.02180158536323,0
26,62,Mensal,Fibra Óptica,103.9816844277334,1
27,47,Dois anos,Fibra Óptica,46.73021567821075,0
28,62,Mensal,Fibra Óptica,102.90019709165652,0
29,51,Anual,DSL,50.33225188497655,0
30,55,Anual,DSL,44.866445860508314,0
31,64,Dois anos,Fibra Óptica,51.339379327230375,0
32,3,Anual,DSL,33.905795286269345,0
33,51,Anual,Fibra Óptica,41.792161898501384,0
34,7,Mensal,Fibra Óptica,90.44671310213069,1
35,21,Mensal,Não,92.17668030861262,1
36,39,Mensal,Fibra Óptica,96.02648723876686,0
37,18,Anual,Fibra Óptica,45.26544641665923,0
38,4,Mensal,DSL,89.999988974403,1
39,60,Anual,DSL,44.52427596624909,0
40,14,Mensal,Fibra Óptica,93.41090011482072,1
41,9,Mensal,DSL,92.7916459402228,1
42,53,Anual,Fibra Óptica,40.504403179678064,0
43,2,Mensal,Fibra Óptica,89.37847488496156,1
44,60,Mensal,Fibra Óptica,100.77708462408779,0
45,71,Mensal,DSL,103.8097848760384,0
46,44,Dois anos,Fibra Óptica,49.369057943445284,0
47,8,Anual,Não,38.12216868346283,0
48,47,Mensal,DSL,106.01019298150743,1
49,35,Mensal,Não,97.4122044651367,1
50,36,Mensal,Fibra Óptica,106.5509426464811,1
51,50,Anual,Não,43.534934258990155,0
52,4,Anual,Fibra Óptica,32.790997421822794,0
53,2,Mensal,Fibra Óptica,93.60701961846566,1
54,6,Mensal,Fibra Óptica,98.49091593190586,1
